customer_id,name,email,city,signup_date
1,Budi Santoso,user1@example.com,Yogyakarta,2022-05-17
2,Rina Putri,user2@example.com,Batam,2024-10-17
3,Nina Wijaya,user3@example.com,Palembang,2023-05-15
4,Andi Santoso,user4@example.com,Batam,2022-03-24
5,Rina Sari,user5@example.com,Palembang,2021-02-24
6,Nina Pratama,user6@example.com,Denpasar,2023-05-10
7,Rina Kurniawan,user7@example.com,Palembang,2022-07-24
8,Andi Putri,user8@example.com,Makassar,2022-11-28
9,Dewi Putri,user9@example.com,Surabaya,2025-04-13
10,Agus Wijaya,user10@example.com,Batam,2023-02-18
11,Budi Lestari,user11@example.com,Medan,2024-05-21
12,Dewi Santoso,user12@example.com,Semarang,2024-01-04
13,Budi Hidayat,user13@example.com,Batam,2024-02-05
14,Dewi Nugroho,user14@example.com,Medan,2024-03-28
15,Rina Wijaya,user15@example.com,Jakarta,2024-09-16
16,Rina Saputra,user16@example.com,Batam,2025-10-18
17,Rina Wijaya,user17@example.com,Makassar,2022-07-24
18,Rizky Lestari,user18@example.com,Bandung,2023-01-29
19,Agus Pratama,user19@example.com,Yogyakarta,2024-12-08
20,Budi Nugroho,user20@example.com,Bandung,2023-12-30
21,Rina Putri,user21@example.com,Semarang,2023-02-17
22,Dewi Sari,user22@example.com,Surabaya,2024-11-03
23,Agus Santoso,user23@example.com,Surabaya,2025-08-11
24,Andi Lestari,user24@example.com,Makassar,2022-07-03
25,Budi Pratama,user25@example.com,Palembang,2025-11-30
26,Agus Pratama,user26@example.com,Semarang,2023-03-22
27,Rizky Putri,user27@example.com,Yogyakarta,2021-10-13
28,Rina Sari,user28@example.com,Denpasar,2022-06-23
29,Fajar Hidayat,user29@example.com,Palembang,2023-03-29
30,Agus Pratama,user30@example.com,Bandung,2023-11-10
31,Rizky Wijaya,user31@example.com,Jakarta,2025-10-30
32,Budi Putri,user32@example.com,Bandung,2025-06-11
33,Maya Nugroho,user33@example.com,Batam,2023-02-28
34,Maya Nugroho,user34@example.com,Semarang,2023-12-20
35,Dewi Sari,user35@example.com,Jakarta,2024-10-25
36,Budi Sari,user36@example.com,Yogyakarta,2025-04-24
37,Agus Wijaya,user37@example.com,Yogyakarta,2023-06-10
38,Siti Kurniawan,user38@example.com,Jakarta,2025-01-18
39,Dewi Sari,user39@example.com,Bandung,2023-11-06
40,Budi Saputra,user40@example.com,Denpasar,2024-06-01
41,Rina Putri,user41@example.com,Medan,2025-04-11
42,Siti Sari,user42@example.com,Denpasar,2021-01-02
43,Fajar Lestari,user43@example.com,Semarang,2021-02-09
44,Budi Lestari,user44@example.com,Yogyakarta,2022-05-06
45,Andi Pratama,user45@example.com,Palembang,2021-06-11
46,Budi Kurniawan,user46@example.com,Batam,2025-04-07
47,Nina Putri,user47@example.com,Bandung,2024-09-13
48,Rizky Sari,user48@example.com,Bandung,2022-06-27
49,Nina Nugroho,user49@example.com,Makassar,2022-03-10
50,Nina Pratama,user50@example.com,Yogyakarta,2023-03-29
51,Agus Kurniawan,user51@example.com,Denpasar,2023-07-14
52,Budi Pratama,user52@example.com,Surabaya,2021-05-12
53,Agus Santoso,user53@example.com,Palembang,2024-02-09
54,Rina Nugroho,user54@example.com,Surabaya,2021-01-15
55,Budi Santoso,user55@example.com,Surabaya,2021-05-19
56,Andi Lestari,user56@example.com,Batam,2023-11-19
57,Rina Saputra,user57@example.com,Semarang,2022-03-15
58,Nina Putri,user58@example.com,Palembang,2024-03-26
59,Rizky Pratama,user59@example.com,Semarang,2025-07-12
60,Maya Pratama,user60@example.com,Batam,2021-07-18
61,Maya Lestari,user61@example.com,Makassar,2023-04-22
62,Rizky Santoso,user62@example.com,Batam,2021-05-05
63,Maya Lestari,user63@example.com,Batam,2022-05-25
64,Rina Pratama,user64@example.com,Denpasar,2023-07-08
65,Siti Hidayat,user65@example.com,Bandung,2022-07-25
66,Rizky Pratama,user66@example.com,Batam,2023-06-27
67,Nina Wijaya,user67@example.com,Jakarta,2024-08-28
68,Nina Santoso,user68@example.com,Batam,2025-03-24
69,Rina Putri,user69@example.com,Makassar,2023-09-22
70,Rizky Pratama,user70@example.com,Makassar,2021-05-01
71,Siti Hidayat,user71@example.com,Jakarta,2023-03-11
72,Dewi Kurniawan,user72@example.com,Yogyakarta,2023-05-17
73,Nina Kurniawan,user73@example.com,Bandung,2022-01-24
74,Dewi Pratama,user74@example.com,Jakarta,2024-04-01
75,Nina Santoso,user75@example.com,Medan,2021-04-28
76,Andi Nugroho,user76@example.com,Semarang,2023-10-27
77,Nina Putri,user77@example.com,Jakarta,2023-11-07
78,Budi Putri,user78@example.com,Batam,2024-05-03
79,Budi Pratama,user79@example.com,Makassar,2021-09-03
80,Fajar Pratama,user80@example.com,Palembang,2024-05-02
81,Andi Nugroho,user81@example.com,Batam,2023-05-09
82,Fajar Nugroho,user82@example.com,Denpasar,2022-10-10
83,Dewi Pratama,user83@example.com,Medan,2022-05-04
84,Dewi Hidayat,user84@example.com,Bandung,2024-10-07
85,Dewi Kurniawan,user85@example.com,Medan,2025-03-20
86,Budi Santoso,user86@example.com,Semarang,2024-06-26
87,Fajar Wijaya,user87@example.com,Batam,2024-01-07
88,Rina Sari,user88@example.com,Yogyakarta,2021-09-29
89,Agus Wijaya,user89@example.com,Surabaya,2023-01-27
90,Dewi Putri,user90@example.com,Semarang,2025-09-04
91,Nina Saputra,user91@example.com,Palembang,2025-07-11
92,Nina Santoso,user92@example.com,Denpasar,2022-09-06
93,Budi Putri,user93@example.com,Yogyakarta,2021-08-25
94,Budi Sari,user94@example.com,Bandung,2022-07-12
95,Dewi Nugroho,user95@example.com,Surabaya,2025-01-09
96,Agus Pratama,user96@example.com,Yogyakarta,2023-11-02
97,Rizky Saputra,user97@example.com,Jakarta,2021-07-09
98,Maya Saputra,user98@example.com,Jakarta,2021-01-08
99,Agus Putri,user99@example.com,Yogyakarta,2021-11-27
100,Rizky Sari,user100@example.com,Makassar,2024-02-23
101,Andi Wijaya,user101@example.com,Batam,2024-11-16
102,Siti Sari,user102@example.com,Jakarta,2025-09-06
103,Agus Nugroho,user103@example.com,Denpasar,2021-10-31
104,Maya Putri,user104@example.com,Jakarta,2022-09-24
105,Agus Santoso,user105@example.com,Medan,2022-03-07
106,Rina Wijaya,user106@example.com,Medan,2025-05-17
107,Nina Hidayat,user107@example.com,Palembang,2025-03-15
108,Siti Pratama,user108@example.com,Bandung,2025-06-27
109,Siti Hidayat,user109@example.com,Jakarta,2022-01-03
110,Agus Hidayat,user110@example.com,Surabaya,2022-07-01
111,Siti Wijaya,user111@example.com,Makassar,2025-11-22
112,Andi Kurniawan,user112@example.com,Surabaya,2022-02-13
113,Rizky Lestari,user113@example.com,Yogyakarta,2025-08-08
114,Rina Pratama,user114@example.com,Jakarta,2024-09-13
115,Rina Hidayat,user115@example.com,Medan,2022-07-25
116,Budi Saputra,user116@example.com,Medan,2024-08-06
117,Nina Hidayat,user117@example.com,Denpasar,2022-11-10
118,Andi Wijaya,user118@example.com,Yogyakarta,2022-01-01
119,Fajar Saputra,user119@example.com,Jakarta,2021-08-11
120,Fajar Hidayat,user120@example.com,Medan,2025-02-01
121,Agus Hidayat,user121@example.com,Palembang,2023-11-14
122,Budi Hidayat,user122@example.com,Palembang,2022-01-25
123,Dewi Santoso,user123@example.com,Makassar,2021-01-04
124,Nina Sari,user124@example.com,Surabaya,2023-01-16
125,Maya Wijaya,user125@example.com,Medan,2024-06-30
126,Agus Wijaya,user126@example.com,Yogyakarta,2023-11-05
127,Dewi Hidayat,user127@example.com,Medan,2023-04-05
128,Dewi Sari,user128@example.com,Bandung,2022-01-28
129,Maya Hidayat,user129@example.com,Bandung,2024-06-14
130,Fajar Saputra,user130@example.com,Makassar,2024-01-28
131,Andi Saputra,user131@example.com,Yogyakarta,2022-03-07
132,Maya Nugroho,user132@example.com,Palembang,2024-09-02
133,Agus Kurniawan,user133@example.com,Semarang,2023-06-25
134,Rina Sari,user134@example.com,Semarang,2025-06-14
135,Siti Wijaya,user135@example.com,Yogyakarta,2023-11-22
136,Fajar Lestari,user136@example.com,Batam,2025-08-04
137,Rina Saputra,user137@example.com,Surabaya,2025-07-10
138,Rina Putri,user138@example.com,Jakarta,2021-04-05
139,Rina Kurniawan,user139@example.com,Palembang,2025-10-07
140,Budi Kurniawan,user140@example.com,Makassar,2024-07-13
141,Fajar Pratama,user141@example.com,Makassar,2023-10-10
142,Maya Pratama,user142@example.com,Bandung,2024-09-05
143,Andi Wijaya,user143@example.com,Makassar,2022-03-25
144,Siti Sari,user144@example.com,Semarang,2021-04-13
145,Nina Pratama,user145@example.com,Batam,2023-07-24
146,Siti Kurniawan,user146@example.com,Denpasar,2024-02-19
147,Fajar Lestari,user147@example.com,Semarang,2024-06-08
148,Nina Hidayat,user148@example.com,Denpasar,2023-07-03
149,Siti Kurniawan,user149@example.com,Semarang,2022-06-15
150,Rina Saputra,user150@example.com,Denpasar,2023-09-20
151,Rina Saputra,user151@example.com,Semarang,2021-06-08
152,Dewi Pratama,user152@example.com,Yogyakarta,2022-11-19
153,Agus Sari,user153@example.com,Batam,2021-10-11
154,Siti Pratama,user154@example.com,Makassar,2024-11-22
155,Siti Pratama,user155@example.com,Batam,2023-04-30
156,Maya Lestari,user156@example.com,Denpasar,2023-08-13
157,Maya Santoso,user157@example.com,Surabaya,2025-09-02
158,Maya Hidayat,user158@example.com,Palembang,2024-11-25
159,Andi Nugroho,user159@example.com,Makassar,2023-09-04
160,Andi Lestari,user160@example.com,Yogyakarta,2025-03-24
161,Maya Hidayat,user161@example.com,Denpasar,2025-03-11
162,Nina Nugroho,user162@example.com,Surabaya,2023-09-27
163,Rina Saputra,user163@example.com,Makassar,2023-09-22
164,Andi Hidayat,user164@example.com,Medan,2024-10-01
165,Maya Putri,user165@example.com,Semarang,2021-09-19
166,Fajar Sari,user166@example.com,Jakarta,2023-03-18
167,Fajar Nugroho,user167@example.com,Jakarta,2021-06-21
168,Maya Putri,user168@example.com,Semarang,2022-01-08
169,Andi Saputra,user169@example.com,Makassar,2022-11-02
170,Rina Kurniawan,user170@example.com,Medan,2022-11-23
171,Maya Saputra,user171@example.com,Makassar,2022-06-01
172,Budi Kurniawan,user172@example.com,Jakarta,2025-03-15
173,Nina Santoso,user173@example.com,Medan,2022-04-05
174,Budi Santoso,user174@example.com,Jakarta,2022-05-22
175,Rina Santoso,user175@example.com,Palembang,2021-11-09
176,Rina Putri,user176@example.com,Semarang,2024-10-03
177,Budi Nugroho,user177@example.com,Surabaya,2023-08-11
178,Dewi Lestari,user178@example.com,Bandung,2024-05-25
179,Fajar Wijaya,user179@example.com,Bandung,2022-09-30
180,Budi Nugroho,user180@example.com,Jakarta,2022-10-01
181,Fajar Hidayat,user181@example.com,Makassar,2025-01-04
182,Rina Wijaya,user182@example.com,Palembang,2024-11-15
183,Rina Wijaya,user183@example.com,Yogyakarta,2025-10-08
184,Fajar Wijaya,user184@example.com,Palembang,2025-05-22
185,Andi Lestari,user185@example.com,Denpasar,2023-05-28
186,Agus Wijaya,user186@example.com,Denpasar,2024-08-19
187,Agus Santoso,user187@example.com,Makassar,2025-08-12
188,Rizky Wijaya,user188@example.com,Makassar,2023-01-12
189,Rizky Putri,user189@example.com,Makassar,2021-12-27
190,Nina Saputra,user190@example.com,Palembang,2025-07-14
191,Nina Kurniawan,user191@example.com,Semarang,2023-06-12
192,Fajar Saputra,user192@example.com,Medan,2025-10-11
193,Rina Wijaya,user193@example.com,Yogyakarta,2023-07-13
194,Rina Kurniawan,user194@example.com,Palembang,2024-06-03
195,Maya Lestari,user195@example.com,Jakarta,2023-10-10
196,Agus Putri,user196@example.com,Semarang,2022-03-11
197,Agus Saputra,user197@example.com,Medan,2022-07-27
198,Fajar Saputra,user198@example.com,Denpasar,2021-01-21
199,Nina Pratama,user199@example.com,Batam,2022-05-10
200,Maya Kurniawan,user200@example.com,Denpasar,2025-04-02
201,Rina Kurniawan,user201@example.com,Semarang,2023-07-07
202,Andi Wijaya,user202@example.com,Yogyakarta,2022-03-30
203,Maya Pratama,user203@example.com,Yogyakarta,2024-09-21
204,Fajar Lestari,user204@example.com,Semarang,2024-02-08
205,Nina Lestari,user205@example.com,Makassar,2025-03-08
206,Nina Lestari,user206@example.com,Medan,2024-12-10
207,Rizky Saputra,user207@example.com,Yogyakarta,2022-05-30
208,Rina Wijaya,user208@example.com,Surabaya,2022-10-09
209,Budi Sari,user209@example.com,Bandung,2022-01-28
210,Rina Kurniawan,user210@example.com,Yogyakarta,2025-01-23
211,Fajar Sari,user211@example.com,Palembang,2022-08-03
212,Budi Pratama,user212@example.com,Yogyakarta,2022-04-11
213,Agus Putri,user213@example.com,Yogyakarta,2021-01-29
214,Nina Putri,user214@example.com,Yogyakarta,2021-04-04
215,Andi Sari,user215@example.com,Yogyakarta,2024-11-29
216,Siti Kurniawan,user216@example.com,Batam,2025-11-23
217,Andi Nugroho,user217@example.com,Yogyakarta,2023-08-20
218,Rizky Kurniawan,user218@example.com,Medan,2022-01-13
219,Andi Saputra,user219@example.com,Semarang,2021-08-22
220,Budi Hidayat,user220@example.com,Semarang,2021-06-01
221,Fajar Santoso,user221@example.com,Bandung,2021-11-02
222,Fajar Saputra,user222@example.com,Batam,2022-05-24
223,Budi Sari,user223@example.com,Makassar,2024-05-26
224,Fajar Nugroho,user224@example.com,Surabaya,2025-05-08
225,Nina Hidayat,user225@example.com,Semarang,2023-06-26
226,Dewi Nugroho,user226@example.com,Makassar,2022-09-18
227,Fajar Nugroho,user227@example.com,Jakarta,2024-06-02
228,Budi Pratama,user228@example.com,Surabaya,2022-06-26
229,Budi Putri,user229@example.com,Surabaya,2021-12-22
230,Nina Wijaya,user230@example.com,Bandung,2021-01-06
231,Maya Kurniawan,user231@example.com,Palembang,2023-08-21
232,Dewi Santoso,user232@example.com,Surabaya,2022-08-14
233,Dewi Kurniawan,user233@example.com,Batam,2024-11-08
234,Rina Saputra,user234@example.com,Palembang,2024-09-16
235,Rina Hidayat,user235@example.com,Batam,2024-01-21
236,Rina Putri,user236@example.com,Yogyakarta,2025-08-20
237,Siti Wijaya,user237@example.com,Jakarta,2021-12-06
238,Dewi Nugroho,user238@example.com,Palembang,2022-08-15
239,Rizky Wijaya,user239@example.com,Semarang,2024-11-11
240,Dewi Hidayat,user240@example.com,Yogyakarta,2023-10-22
241,Nina Kurniawan,user241@example.com,Semarang,2021-06-14
242,Fajar Santoso,user242@example.com,Makassar,2025-02-13
243,Agus Nugroho,user243@example.com,Yogyakarta,2021-02-22
244,Budi Pratama,user244@example.com,Palembang,2024-04-17
245,Andi Saputra,user245@example.com,Palembang,2021-03-24
246,Siti Kurniawan,user246@example.com,Denpasar,2024-08-27
247,Rizky Saputra,user247@example.com,Bandung,2024-04-13
248,Maya Kurniawan,user248@example.com,Batam,2023-08-21
249,Agus Hidayat,user249@example.com,Medan,2022-10-20
250,Budi Putri,user250@example.com,Medan,2023-04-24
251,Rizky Saputra,user251@example.com,Makassar,2025-07-25
252,Nina Santoso,user252@example.com,Semarang,2021-06-30
253,Agus Saputra,user253@example.com,Medan,2021-08-26
254,Maya Sari,user254@example.com,Jakarta,2024-09-08
255,Nina Kurniawan,user255@example.com,Makassar,2021-04-22
256,Rina Sari,user256@example.com,Medan,2024-06-29
257,Rizky Kurniawan,user257@example.com,Jakarta,2022-02-21
258,Dewi Sari,user258@example.com,Bandung,2022-08-13
259,Rizky Kurniawan,user259@example.com,Batam,2021-03-01
260,Fajar Pratama,user260@example.com,Bandung,2022-09-29
261,Nina Santoso,user261@example.com,Denpasar,2023-04-16
262,Budi Pratama,user262@example.com,Batam,2023-08-04
263,Budi Putri,user263@example.com,Semarang,2025-01-07
264,Dewi Sari,user264@example.com,Yogyakarta,2023-05-01
265,Rizky Kurniawan,user265@example.com,Surabaya,2023-07-25
266,Nina Putri,user266@example.com,Makassar,2022-01-26
267,Fajar Sari,user267@example.com,Bandung,2025-11-05
268,Budi Saputra,user268@example.com,Makassar,2022-11-28
269,Nina Saputra,user269@example.com,Jakarta,2022-08-03
270,Dewi Nugroho,user270@example.com,Palembang,2024-09-13
271,Rizky Putri,user271@example.com,Semarang,2024-01-09
272,Rizky Lestari,user272@example.com,Medan,2024-02-05
273,Nina Hidayat,user273@example.com,Semarang,2022-10-22
274,Rina Pratama,user274@example.com,Palembang,2023-02-24
275,Rina Hidayat,user275@example.com,Jakarta,2022-10-14
276,Rizky Hidayat,user276@example.com,Makassar,2024-09-21
277,Siti Kurniawan,user277@example.com,Jakarta,2021-09-16
278,Nina Nugroho,user278@example.com,Medan,2025-11-17
279,Budi Kurniawan,user279@example.com,Batam,2023-12-14
280,Rizky Santoso,user280@example.com,Bandung,2023-04-20
281,Siti Wijaya,user281@example.com,Semarang,2025-05-20
282,Dewi Lestari,user282@example.com,Palembang,2024-11-19
283,Maya Wijaya,user283@example.com,Medan,2025-10-12
284,Nina Hidayat,user284@example.com,Medan,2024-07-07
285,Rizky Sari,user285@example.com,Jakarta,2024-06-18
286,Budi Pratama,user286@example.com,Yogyakarta,2022-04-11
287,Budi Hidayat,user287@example.com,Batam,2025-04-07
288,Budi Kurniawan,user288@example.com,Bandung,2024-11-22
289,Dewi Santoso,user289@example.com,Jakarta,2022-10-27
290,Andi Saputra,user290@example.com,Medan,2023-02-07
291,Maya Putri,user291@example.com,Surabaya,2023-12-24
292,Maya Nugroho,user292@example.com,Bandung,2021-12-15
293,Siti Wijaya,user293@example.com,Palembang,2025-11-19
294,Maya Nugroho,user294@example.com,Surabaya,2023-10-17
295,Fajar Putri,user295@example.com,Surabaya,2023-08-03
296,Dewi Kurniawan,user296@example.com,Yogyakarta,2024-09-27
297,Andi Kurniawan,user297@example.com,Yogyakarta,2024-10-19
298,Nina Putri,user298@example.com,Batam,2023-06-24
299,Agus Nugroho,user299@example.com,Yogyakarta,2024-08-01
300,Maya Saputra,user300@example.com,Semarang,2025-09-28
301,Dewi Pratama,user301@example.com,Makassar,2025-10-14
302,Rizky Wijaya,user302@example.com,Surabaya,2023-02-21
303,Fajar Lestari,user303@example.com,Palembang,2022-08-29
304,Dewi Santoso,user304@example.com,Makassar,2022-07-17
305,Andi Nugroho,user305@example.com,Jakarta,2024-05-26
306,Rizky Saputra,user306@example.com,Surabaya,2024-05-28
307,Agus Pratama,user307@example.com,Surabaya,2024-06-25
308,Dewi Putri,user308@example.com,Batam,2024-07-09
309,Andi Saputra,user309@example.com,Semarang,2021-03-10
310,Fajar Lestari,user310@example.com,Bandung,2021-07-04
311,Dewi Lestari,user311@example.com,Makassar,2021-12-26
312,Rina Putri,user312@example.com,Denpasar,2025-11-30
313,Agus Sari,user313@example.com,Denpasar,2022-07-13
314,Siti Saputra,user314@example.com,Semarang,2025-07-10
315,Dewi Lestari,user315@example.com,Batam,2023-08-18
316,Budi Putri,user316@example.com,Surabaya,2025-10-28
317,Maya Sari,user317@example.com,Medan,2021-07-04
318,Maya Santoso,user318@example.com,Yogyakarta,2024-01-04
319,Budi Kurniawan,user319@example.com,Medan,2024-10-09
320,Dewi Nugroho,user320@example.com,Makassar,2025-08-12
321,Agus Wijaya,user321@example.com,Surabaya,2023-08-24
322,Andi Nugroho,user322@example.com,Denpasar,2022-11-03
323,Fajar Pratama,user323@example.com,Batam,2024-07-25
324,Rizky Saputra,user324@example.com,Makassar,2021-08-27
325,Siti Santoso,user325@example.com,Jakarta,2022-09-16
326,Rizky Wijaya,user326@example.com,Batam,2022-04-26
327,Nina Putri,user327@example.com,Makassar,2023-07-19
328,Agus Sari,user328@example.com,Makassar,2024-04-17
329,Siti Hidayat,user329@example.com,Batam,2025-09-04
330,Rizky Nugroho,user330@example.com,Makassar,2022-07-27
331,Andi Lestari,user331@example.com,Surabaya,2023-06-28
332,Rizky Pratama,user332@example.com,Medan,2021-07-23
333,Agus Sari,user333@example.com,Medan,2021-05-05
334,Maya Saputra,user334@example.com,Surabaya,2021-09-08
335,Rizky Wijaya,user335@example.com,Surabaya,2024-08-07
