customer_id,name,email,city,signup_date
336,Fajar Santoso,user336@example.com,Jakarta,2025-05-31
337,Agus Pratama,user337@example.com,Bandung,2025-05-31
338,Fajar Pratama,user338@example.com,Batam,2025-08-27
339,Nina Pratama,user339@example.com,Palembang,2022-03-19
340,Rina Lestari,user340@example.com,Bandung,2025-06-04
341,Fajar Santoso,user341@example.com,Yogyakarta,2025-10-25
342,Siti Putri,user342@example.com,Denpasar,2022-05-29
343,Siti Wijaya,user343@example.com,Jakarta,2021-09-27
344,Andi Lestari,user344@example.com,Surabaya,2024-04-20
345,Agus Santoso,user345@example.com,Bandung,2022-06-28
346,Andi Putri,user346@example.com,Makassar,2023-12-14
347,Budi Wijaya,user347@example.com,Semarang,2023-07-08
348,Agus Sari,user348@example.com,Palembang,2021-08-12
349,Rizky Sari,user349@example.com,Surabaya,2024-06-13
350,Andi Sari,user350@example.com,Yogyakarta,2023-07-28
351,Andi Santoso,user351@example.com,Semarang,2025-10-02
352,Maya Hidayat,user352@example.com,Batam,2023-10-02
353,Rizky Wijaya,user353@example.com,Batam,2022-10-22
354,Fajar Putri,user354@example.com,Batam,2021-09-16
355,Dewi Nugroho,user355@example.com,Palembang,2024-01-29
356,Agus Hidayat,user356@example.com,Palembang,2023-12-23
357,Dewi Kurniawan,user357@example.com,Denpasar,2024-05-24
358,Maya Wijaya,user358@example.com,Batam,2025-10-13
359,Nina Pratama,user359@example.com,Makassar,2023-07-14
360,Rina Hidayat,user360@example.com,Medan,2025-08-22
361,Rizky Hidayat,user361@example.com,Makassar,2025-02-03
362,Budi Lestari,user362@example.com,Makassar,2022-10-03
363,Dewi Lestari,user363@example.com,Bandung,2024-11-07
364,Rizky Wijaya,user364@example.com,Batam,2025-08-31
365,Budi Wijaya,user365@example.com,Makassar,2021-07-17
366,Agus Putri,user366@example.com,Denpasar,2021-05-03
367,Fajar Sari,user367@example.com,Denpasar,2022-11-07
368,Budi Hidayat,user368@example.com,Medan,2025-11-25
369,Maya Santoso,user369@example.com,Yogyakarta,2024-05-14
370,Dewi Lestari,user370@example.com,Batam,2024-03-29
371,Nina Pratama,user371@example.com,Bandung,2024-09-06
372,Rizky Pratama,user372@example.com,Batam,2022-12-19
373,Nina Lestari,user373@example.com,Batam,2025-04-11
374,Dewi Nugroho,user374@example.com,Surabaya,2025-07-12
375,Maya Sari,user375@example.com,Palembang,2024-06-10
376,Nina Santoso,user376@example.com,Palembang,2024-09-09
377,Dewi Santoso,user377@example.com,Bandung,2022-07-14
378,Dewi Lestari,user378@example.com,Medan,2021-01-13
379,Siti Putri,user379@example.com,Palembang,2024-09-08
380,Maya Wijaya,user380@example.com,Bandung,2025-02-26
381,Andi Wijaya,user381@example.com,Denpasar,2022-03-17
382,Maya Hidayat,user382@example.com,Semarang,2022-11-30
383,Siti Lestari,user383@example.com,Yogyakarta,2025-01-17
384,Agus Nugroho,user384@example.com,Palembang,2021-06-23
385,Andi Putri,user385@example.com,Bandung,2025-03-26
386,Fajar Santoso,user386@example.com,Batam,2022-07-12
387,Rizky Hidayat,user387@example.com,Semarang,2024-05-28
388,Rizky Hidayat,user388@example.com,Yogyakarta,2022-03-18
389,Nina Wijaya,user389@example.com,Medan,2023-05-31
390,Budi Saputra,user390@example.com,Palembang,2023-09-24
391,Nina Saputra,user391@example.com,Jakarta,2022-03-28
392,Maya Nugroho,user392@example.com,Jakarta,2021-01-16
393,Rina Saputra,user393@example.com,Surabaya,2025-04-21
394,Siti Saputra,user394@example.com,Yogyakarta,2022-11-03
395,Budi Santoso,user395@example.com,Semarang,2025-03-10
396,Maya Putri,user396@example.com,Bandung,2023-02-18
397,Nina Pratama,user397@example.com,Denpasar,2024-02-19
398,Agus Wijaya,user398@example.com,Makassar,2025-10-31
399,Andi Hidayat,user399@example.com,Jakarta,2023-07-31
400,Budi Lestari,user400@example.com,Palembang,2023-05-30
401,Fajar Hidayat,user401@example.com,Makassar,2022-08-16
402,Budi Hidayat,user402@example.com,Jakarta,2022-10-28
403,Siti Nugroho,user403@example.com,Semarang,2025-08-31
404,Agus Wijaya,user404@example.com,Makassar,2025-09-26
405,Budi Pratama,user405@example.com,Makassar,2024-04-21
406,Maya Sari,user406@example.com,Batam,2023-03-22
407,Dewi Lestari,user407@example.com,Surabaya,2022-11-14
408,Siti Wijaya,user408@example.com,Denpasar,2024-07-20
409,Budi Sari,user409@example.com,Denpasar,2022-02-02
410,Agus Lestari,user410@example.com,Bandung,2022-04-29
411,Budi Putri,user411@example.com,Yogyakarta,2022-02-09
412,Siti Nugroho,user412@example.com,Bandung,2025-04-06
413,Budi Putri,user413@example.com,Semarang,2023-08-09
414,Fajar Nugroho,user414@example.com,Semarang,2024-10-26
415,Fajar Nugroho,user415@example.com,Medan,2025-11-05
416,Agus Putri,user416@example.com,Semarang,2021-05-20
417,Rizky Kurniawan,user417@example.com,Yogyakarta,2025-06-19
418,Dewi Nugroho,user418@example.com,Jakarta,2022-12-22
419,Nina Wijaya,user419@example.com,Yogyakarta,2023-08-04
420,Rizky Santoso,user420@example.com,Jakarta,2023-01-26
421,Dewi Wijaya,user421@example.com,Batam,2024-06-13
422,Fajar Sari,user422@example.com,Makassar,2023-08-06
423,Fajar Sari,user423@example.com,Jakarta,2023-07-11
424,Fajar Pratama,user424@example.com,Medan,2024-05-24
425,Rizky Sari,user425@example.com,Bandung,2021-05-07
426,Rizky Wijaya,user426@example.com,Medan,2025-01-02
427,Budi Sari,user427@example.com,Bandung,2021-03-22
428,Rina Kurniawan,user428@example.com,Semarang,2023-12-10
429,Nina Nugroho,user429@example.com,Bandung,2023-01-16
430,Agus Saputra,user430@example.com,Makassar,2023-04-18
431,Agus Nugroho,user431@example.com,Jakarta,2025-06-05
432,Agus Wijaya,user432@example.com,Medan,2021-07-13
433,Nina Hidayat,user433@example.com,Yogyakarta,2022-06-01
434,Fajar Putri,user434@example.com,Medan,2021-06-16
435,Fajar Putri,user435@example.com,Medan,2022-09-28
436,Maya Putri,user436@example.com,Palembang,2024-12-22
437,Budi Saputra,user437@example.com,Denpasar,2023-02-11
438,Agus Putri,user438@example.com,Denpasar,2021-07-11
439,Maya Sari,user439@example.com,Medan,2021-02-07
440,Agus Saputra,user440@example.com,Bandung,2022-03-15
441,Agus Kurniawan,user441@example.com,Surabaya,2022-04-09
442,Siti Putri,user442@example.com,Batam,2022-08-29
443,Budi Sari,user443@example.com,Denpasar,2025-09-07
444,Nina Santoso,user444@example.com,Medan,2025-11-30
445,Fajar Putri,user445@example.com,Palembang,2023-02-11
446,Siti Putri,user446@example.com,Bandung,2025-08-30
447,Fajar Putri,user447@example.com,Semarang,2021-03-31
448,Maya Lestari,user448@example.com,Surabaya,2023-06-29
449,Fajar Saputra,user449@example.com,Semarang,2022-04-25
450,Nina Pratama,user450@example.com,Yogyakarta,2025-07-15
451,Rizky Pratama,user451@example.com,Medan,2024-10-21
452,Fajar Kurniawan,user452@example.com,Semarang,2025-04-25
453,Dewi Hidayat,user453@example.com,Denpasar,2023-12-17
454,Maya Putri,user454@example.com,Surabaya,2025-06-29
455,Fajar Putri,user455@example.com,Yogyakarta,2021-04-17
456,Rizky Lestari,user456@example.com,Denpasar,2021-07-30
457,Nina Wijaya,user457@example.com,Yogyakarta,2021-06-21
458,Siti Saputra,user458@example.com,Semarang,2023-11-18
459,Siti Hidayat,user459@example.com,Batam,2022-03-31
460,Rizky Lestari,user460@example.com,Jakarta,2023-04-30
461,Andi Hidayat,user461@example.com,Denpasar,2023-02-05
462,Rina Hidayat,user462@example.com,Batam,2023-02-07
463,Rina Santoso,user463@example.com,Medan,2021-07-22
464,Agus Putri,user464@example.com,Bandung,2021-03-20
465,Dewi Kurniawan,user465@example.com,Bandung,2025-04-04
466,Rizky Kurniawan,user466@example.com,Palembang,2021-01-11
467,Budi Santoso,user467@example.com,Yogyakarta,2022-03-18
468,Siti Sari,user468@example.com,Palembang,2023-12-17
469,Maya Wijaya,user469@example.com,Yogyakarta,2022-05-02
470,Dewi Wijaya,user470@example.com,Jakarta,2022-05-04
471,Maya Nugroho,user471@example.com,Semarang,2021-05-09
472,Budi Kurniawan,user472@example.com,Palembang,2024-01-03
473,Andi Sari,user473@example.com,Palembang,2022-05-11
474,Siti Saputra,user474@example.com,Makassar,2021-01-04
475,Fajar Lestari,user475@example.com,Surabaya,2024-03-14
476,Maya Putri,user476@example.com,Batam,2023-12-09
477,Agus Wijaya,user477@example.com,Denpasar,2024-01-20
478,Nina Sari,user478@example.com,Denpasar,2021-02-11
479,Maya Kurniawan,user479@example.com,Jakarta,2024-07-25
480,Maya Lestari,user480@example.com,Yogyakarta,2025-03-11
481,Andi Lestari,user481@example.com,Batam,2022-12-08
482,Rina Wijaya,user482@example.com,Palembang,2025-02-14
483,Agus Putri,user483@example.com,Jakarta,2022-12-23
484,Nina Lestari,user484@example.com,Bandung,2025-08-28
485,Rizky Kurniawan,user485@example.com,Bandung,2025-07-20
486,Siti Wijaya,user486@example.com,Semarang,2021-03-17
487,Dewi Pratama,user487@example.com,Jakarta,2025-06-09
488,Rina Santoso,user488@example.com,Medan,2022-09-28
489,Nina Hidayat,user489@example.com,Denpasar,2023-08-28
490,Dewi Santoso,user490@example.com,Surabaya,2022-08-09
491,Agus Santoso,user491@example.com,Medan,2022-07-14
492,Budi Lestari,user492@example.com,Makassar,2023-03-31
493,Rizky Hidayat,user493@example.com,Medan,2022-01-18
494,Rizky Kurniawan,user494@example.com,Medan,2025-06-21
495,Nina Saputra,user495@example.com,Batam,2025-01-29
496,Maya Wijaya,user496@example.com,Makassar,2024-05-18
497,Siti Sari,user497@example.com,Yogyakarta,2022-10-20
498,Budi Wijaya,user498@example.com,Medan,2024-09-15
499,Dewi Saputra,user499@example.com,Semarang,2024-05-19
500,Maya Putri,user500@example.com,Semarang,2022-12-21
501,Rizky Santoso,user501@example.com,Medan,2024-06-13
502,Maya Saputra,user502@example.com,Jakarta,2021-06-03
503,Maya Lestari,user503@example.com,Denpasar,2025-06-29
504,Siti Santoso,user504@example.com,Bandung,2025-10-05
505,Fajar Kurniawan,user505@example.com,Jakarta,2021-09-16
506,Budi Pratama,user506@example.com,Medan,2023-01-12
507,Maya Nugroho,user507@example.com,Jakarta,2024-05-24
508,Siti Kurniawan,user508@example.com,Medan,2023-02-01
509,Rizky Wijaya,user509@example.com,Palembang,2021-10-09
510,Nina Lestari,user510@example.com,Makassar,2022-10-06
511,Dewi Pratama,user511@example.com,Batam,2021-02-23
512,Siti Kurniawan,user512@example.com,Denpasar,2023-03-04
513,Nina Wijaya,user513@example.com,Yogyakarta,2025-05-07
514,Dewi Kurniawan,user514@example.com,Surabaya,2024-06-07
515,Dewi Kurniawan,user515@example.com,Surabaya,2021-09-09
516,Siti Wijaya,user516@example.com,Semarang,2021-12-20
517,Rizky Wijaya,user517@example.com,Medan,2024-09-29
518,Agus Wijaya,user518@example.com,Denpasar,2024-01-16
519,Dewi Saputra,user519@example.com,Bandung,2024-12-28
520,Siti Lestari,user520@example.com,Denpasar,2022-04-05
521,Budi Pratama,user521@example.com,Bandung,2022-04-30
522,Rizky Santoso,user522@example.com,Medan,2024-02-09
523,Fajar Lestari,user523@example.com,Semarang,2025-07-04
524,Nina Putri,user524@example.com,Palembang,2021-06-26
525,Budi Saputra,user525@example.com,Makassar,2025-01-08
526,Rizky Sari,user526@example.com,Makassar,2025-04-25
527,Maya Nugroho,user527@example.com,Batam,2021-09-14
528,Agus Wijaya,user528@example.com,Semarang,2023-08-13
529,Nina Lestari,user529@example.com,Bandung,2025-12-04
530,Nina Nugroho,user530@example.com,Bandung,2025-04-22
531,Siti Hidayat,user531@example.com,Denpasar,2025-11-14
532,Andi Wijaya,user532@example.com,Denpasar,2021-11-10
533,Dewi Putri,user533@example.com,Bandung,2022-10-23
534,Rina Lestari,user534@example.com,Denpasar,2022-08-05
535,Budi Saputra,user535@example.com,Surabaya,2024-07-24
536,Nina Saputra,user536@example.com,Bandung,2024-07-04
537,Dewi Nugroho,user537@example.com,Denpasar,2021-07-11
538,Nina Putri,user538@example.com,Palembang,2024-04-04
539,Siti Putri,user539@example.com,Palembang,2025-01-15
540,Fajar Lestari,user540@example.com,Palembang,2021-03-26
541,Andi Wijaya,user541@example.com,Jakarta,2024-08-06
542,Fajar Saputra,user542@example.com,Surabaya,2025-04-20
543,Fajar Hidayat,user543@example.com,Palembang,2024-08-01
544,Andi Kurniawan,user544@example.com,Denpasar,2022-08-17
545,Dewi Kurniawan,user545@example.com,Surabaya,2025-07-07
546,Maya Saputra,user546@example.com,Semarang,2021-05-30
547,Andi Putri,user547@example.com,Semarang,2023-05-02
548,Rizky Kurniawan,user548@example.com,Surabaya,2022-11-28
549,Fajar Putri,user549@example.com,Medan,2025-10-31
550,Agus Lestari,user550@example.com,Makassar,2021-09-25
551,Agus Sari,user551@example.com,Denpasar,2021-08-06
552,Agus Pratama,user552@example.com,Semarang,2021-09-08
553,Dewi Kurniawan,user553@example.com,Surabaya,2021-10-16
554,Budi Santoso,user554@example.com,Yogyakarta,2023-02-26
555,Fajar Hidayat,user555@example.com,Surabaya,2025-11-08
556,Siti Lestari,user556@example.com,Palembang,2025-01-16
557,Agus Pratama,user557@example.com,Bandung,2023-10-18
558,Nina Kurniawan,user558@example.com,Semarang,2025-12-06
559,Dewi Kurniawan,user559@example.com,Jakarta,2021-07-04
560,Maya Sari,user560@example.com,Semarang,2022-05-09
561,Rina Nugroho,user561@example.com,Medan,2021-04-10
562,Andi Saputra,user562@example.com,Semarang,2024-05-08
563,Rizky Saputra,user563@example.com,Denpasar,2021-01-17
564,Budi Hidayat,user564@example.com,Bandung,2022-06-26
565,Agus Hidayat,user565@example.com,Medan,2021-04-03
566,Maya Santoso,user566@example.com,Palembang,2024-02-25
567,Rina Lestari,user567@example.com,Denpasar,2022-08-15
568,Budi Hidayat,user568@example.com,Denpasar,2023-07-12
569,Nina Saputra,user569@example.com,Palembang,2024-10-25
570,Fajar Wijaya,user570@example.com,Bandung,2021-07-18
571,Maya Lestari,user571@example.com,Medan,2024-02-17
572,Agus Putri,user572@example.com,Surabaya,2024-05-18
573,Nina Hidayat,user573@example.com,Denpasar,2021-03-24
574,Andi Santoso,user574@example.com,Bandung,2025-01-01
575,Agus Kurniawan,user575@example.com,Denpasar,2023-07-25
576,Siti Nugroho,user576@example.com,Denpasar,2021-10-14
577,Agus Nugroho,user577@example.com,Medan,2021-11-29
578,Maya Nugroho,user578@example.com,Yogyakarta,2024-04-30
579,Agus Sari,user579@example.com,Denpasar,2023-12-27
580,Rizky Nugroho,user580@example.com,Yogyakarta,2023-08-31
581,Andi Lestari,user581@example.com,Medan,2024-10-11
582,Budi Hidayat,user582@example.com,Palembang,2022-09-23
583,Andi Nugroho,user583@example.com,Semarang,2022-06-28
584,Fajar Nugroho,user584@example.com,Surabaya,2025-01-17
585,Andi Nugroho,user585@example.com,Semarang,2021-12-16
586,Nina Nugroho,user586@example.com,Makassar,2021-10-30
587,Rina Santoso,user587@example.com,Palembang,2024-12-05
588,Budi Pratama,user588@example.com,Jakarta,2023-06-23
589,Agus Hidayat,user589@example.com,Bandung,2023-04-26
590,Rina Hidayat,user590@example.com,Denpasar,2025-05-07
591,Fajar Kurniawan,user591@example.com,Jakarta,2024-12-16
592,Siti Sari,user592@example.com,Surabaya,2024-02-23
593,Agus Kurniawan,user593@example.com,Denpasar,2023-02-11
594,Agus Putri,user594@example.com,Semarang,2023-12-28
595,Agus Sari,user595@example.com,Medan,2024-10-16
596,Dewi Nugroho,user596@example.com,Semarang,2022-01-29
597,Rina Saputra,user597@example.com,Denpasar,2022-09-04
598,Rina Saputra,user598@example.com,Yogyakarta,2024-12-14
599,Rina Kurniawan,user599@example.com,Medan,2023-09-10
600,Agus Sari,user600@example.com,Yogyakarta,2022-08-13
601,Budi Nugroho,user601@example.com,Denpasar,2023-02-17
602,Maya Lestari,user602@example.com,Bandung,2022-08-18
603,Andi Saputra,user603@example.com,Batam,2022-12-11
604,Rizky Saputra,user604@example.com,Semarang,2022-03-15
605,Rina Sari,user605@example.com,Yogyakarta,2024-02-26
606,Dewi Putri,user606@example.com,Batam,2024-06-14
607,Fajar Pratama,user607@example.com,Surabaya,2021-04-14
608,Nina Pratama,user608@example.com,Surabaya,2021-04-18
609,Budi Hidayat,user609@example.com,Medan,2025-01-09
610,Rizky Wijaya,user610@example.com,Bandung,2021-01-11
611,Nina Putri,user611@example.com,Makassar,2024-08-30
612,Rizky Kurniawan,user612@example.com,Surabaya,2025-03-29
613,Dewi Lestari,user613@example.com,Yogyakarta,2024-08-15
614,Andi Wijaya,user614@example.com,Palembang,2022-04-21
615,Nina Santoso,user615@example.com,Bandung,2023-05-06
616,Siti Santoso,user616@example.com,Makassar,2025-06-02
617,Rizky Putri,user617@example.com,Yogyakarta,2025-12-01
618,Andi Santoso,user618@example.com,Yogyakarta,2024-03-09
619,Fajar Wijaya,user619@example.com,Medan,2022-08-06
620,Rizky Sari,user620@example.com,Denpasar,2023-10-09
621,Siti Sari,user621@example.com,Semarang,2022-07-13
622,Rina Wijaya,user622@example.com,Medan,2021-11-29
623,Rizky Saputra,user623@example.com,Bandung,2021-01-29
624,Agus Saputra,user624@example.com,Palembang,2024-10-13
625,Rina Putri,user625@example.com,Palembang,2025-10-20
626,Maya Hidayat,user626@example.com,Denpasar,2022-11-03
627,Budi Hidayat,user627@example.com,Batam,2022-01-14
628,Siti Kurniawan,user628@example.com,Medan,2022-05-24
629,Andi Saputra,user629@example.com,Makassar,2022-04-28
630,Rizky Saputra,user630@example.com,Medan,2022-09-11
631,Fajar Nugroho,user631@example.com,Jakarta,2022-06-20
632,Agus Pratama,user632@example.com,Jakarta,2024-09-29
633,Budi Kurniawan,user633@example.com,Yogyakarta,2021-11-24
634,Maya Sari,user634@example.com,Yogyakarta,2024-11-14
635,Budi Saputra,user635@example.com,Medan,2024-06-12
636,Rina Pratama,user636@example.com,Bandung,2023-09-07
637,Siti Kurniawan,user637@example.com,Palembang,2023-02-05
638,Maya Sari,user638@example.com,Semarang,2025-04-01
639,Nina Pratama,user639@example.com,Surabaya,2024-10-25
640,Fajar Wijaya,user640@example.com,Denpasar,2023-07-04
641,Nina Lestari,user641@example.com,Batam,2024-03-01
642,Budi Santoso,user642@example.com,Denpasar,2023-11-02
643,Rina Nugroho,user643@example.com,Denpasar,2021-11-03
644,Siti Lestari,user644@example.com,Denpasar,2023-06-24
645,Budi Pratama,user645@example.com,Palembang,2023-09-29
646,Budi Sari,user646@example.com,Semarang,2025-07-15
647,Andi Kurniawan,user647@example.com,Bandung,2023-11-18
648,Maya Kurniawan,user648@example.com,Palembang,2021-04-29
649,Nina Kurniawan,user649@example.com,Yogyakarta,2025-01-21
650,Andi Hidayat,user650@example.com,Yogyakarta,2025-07-31
651,Andi Pratama,user651@example.com,Palembang,2021-05-30
652,Andi Hidayat,user652@example.com,Medan,2024-12-05
653,Budi Sari,user653@example.com,Jakarta,2021-05-22
654,Rizky Santoso,user654@example.com,Yogyakarta,2023-04-18
655,Siti Putri,user655@example.com,Makassar,2023-02-06
656,Maya Kurniawan,user656@example.com,Makassar,2023-02-09
657,Budi Sari,user657@example.com,Bandung,2024-08-31
658,Agus Wijaya,user658@example.com,Bandung,2024-01-06
659,Maya Sari,user659@example.com,Bandung,2025-01-30
660,Rina Santoso,user660@example.com,Jakarta,2022-09-04
661,Rizky Sari,user661@example.com,Makassar,2023-12-26
662,Maya Pratama,user662@example.com,Surabaya,2023-08-02
663,Agus Putri,user663@example.com,Yogyakarta,2022-01-22
664,Budi Santoso,user664@example.com,Makassar,2024-06-13
665,Andi Pratama,user665@example.com,Surabaya,2021-05-18
666,Budi Nugroho,user666@example.com,Jakarta,2023-07-04
667,Fajar Santoso,user667@example.com,Surabaya,2025-02-25
