customer_id,name,email,city,signup_date
668,Andi Hidayat,user668@example.com,Semarang,2022-04-25
669,Nina Pratama,user669@example.com,Jakarta,2021-10-14
670,Nina Saputra,user670@example.com,Surabaya,2025-07-29
671,Fajar Lestari,user671@example.com,Palembang,2024-05-09
672,Agus Pratama,user672@example.com,Yogyakarta,2025-11-30
673,Siti Sari,user673@example.com,Surabaya,2023-04-27
674,Dewi Saputra,user674@example.com,Jakarta,2024-02-15
675,Fajar Putri,user675@example.com,Makassar,2024-02-13
676,Rizky Santoso,user676@example.com,Medan,2024-08-10
677,Maya Sari,user677@example.com,Medan,2024-11-27
678,Maya Hidayat,user678@example.com,Bandung,2022-09-07
679,Maya Putri,user679@example.com,Denpasar,2023-08-28
680,Rina Pratama,user680@example.com,Yogyakarta,2025-10-23
681,Siti Kurniawan,user681@example.com,Jakarta,2024-02-26
682,Maya Hidayat,user682@example.com,Denpasar,2023-12-22
683,Siti Hidayat,user683@example.com,Surabaya,2022-06-07
684,Rina Lestari,user684@example.com,Batam,2023-07-11
685,Agus Wijaya,user685@example.com,Denpasar,2025-01-23
686,Rina Santoso,user686@example.com,Yogyakarta,2023-02-12
687,Fajar Nugroho,user687@example.com,Jakarta,2025-11-25
688,Budi Pratama,user688@example.com,Palembang,2025-01-23
689,Nina Pratama,user689@example.com,Semarang,2022-03-04
690,Agus Saputra,user690@example.com,Jakarta,2022-03-10
691,Rina Wijaya,user691@example.com,Semarang,2022-05-12
692,Fajar Pratama,user692@example.com,Makassar,2022-05-06
693,Nina Lestari,user693@example.com,Yogyakarta,2023-02-19
694,Rizky Sari,user694@example.com,Medan,2022-09-24
695,Dewi Lestari,user695@example.com,Denpasar,2023-10-16
696,Rizky Wijaya,user696@example.com,Semarang,2025-04-09
697,Agus Pratama,user697@example.com,Medan,2022-10-03
698,Maya Santoso,user698@example.com,Palembang,2025-11-05
699,Rina Putri,user699@example.com,Jakarta,2022-06-19
700,Nina Nugroho,user700@example.com,Palembang,2025-01-14
701,Maya Saputra,user701@example.com,Bandung,2022-02-06
702,Agus Pratama,user702@example.com,Makassar,2024-03-12
703,Rina Kurniawan,user703@example.com,Denpasar,2024-09-02
704,Agus Saputra,user704@example.com,Semarang,2025-01-21
705,Rizky Kurniawan,user705@example.com,Bandung,2025-02-09
706,Agus Putri,user706@example.com,Bandung,2025-01-15
707,Nina Kurniawan,user707@example.com,Bandung,2024-01-16
708,Andi Sari,user708@example.com,Jakarta,2025-09-15
709,Budi Santoso,user709@example.com,Jakarta,2023-04-25
710,Siti Pratama,user710@example.com,Batam,2024-12-19
711,Siti Santoso,user711@example.com,Surabaya,2023-11-02
712,Rizky Lestari,user712@example.com,Jakarta,2024-06-19
713,Fajar Kurniawan,user713@example.com,Semarang,2021-02-02
714,Andi Sari,user714@example.com,Denpasar,2023-04-23
715,Andi Santoso,user715@example.com,Denpasar,2025-01-19
716,Dewi Sari,user716@example.com,Yogyakarta,2021-02-05
717,Nina Hidayat,user717@example.com,Bandung,2021-08-08
718,Budi Sari,user718@example.com,Bandung,2022-05-09
719,Rina Nugroho,user719@example.com,Denpasar,2022-06-01
720,Agus Saputra,user720@example.com,Makassar,2021-06-11
721,Agus Hidayat,user721@example.com,Semarang,2024-03-03
722,Rina Pratama,user722@example.com,Yogyakarta,2024-11-01
723,Budi Santoso,user723@example.com,Batam,2023-04-11
724,Maya Hidayat,user724@example.com,Denpasar,2023-09-02
725,Andi Santoso,user725@example.com,Bandung,2021-06-19
726,Rizky Hidayat,user726@example.com,Medan,2024-03-04
727,Budi Sari,user727@example.com,Jakarta,2022-04-16
728,Rina Nugroho,user728@example.com,Semarang,2022-07-10
729,Andi Wijaya,user729@example.com,Yogyakarta,2024-01-18
730,Fajar Santoso,user730@example.com,Bandung,2025-10-08
731,Agus Santoso,user731@example.com,Surabaya,2024-04-17
732,Siti Hidayat,user732@example.com,Batam,2022-09-05
733,Siti Nugroho,user733@example.com,Surabaya,2024-03-06
734,Maya Sari,user734@example.com,Medan,2023-02-26
735,Siti Wijaya,user735@example.com,Denpasar,2025-03-07
736,Agus Santoso,user736@example.com,Batam,2023-06-15
737,Rina Wijaya,user737@example.com,Medan,2024-05-24
738,Fajar Nugroho,user738@example.com,Makassar,2025-05-04
739,Agus Santoso,user739@example.com,Yogyakarta,2025-05-24
740,Rizky Kurniawan,user740@example.com,Surabaya,2022-12-30
741,Nina Hidayat,user741@example.com,Makassar,2022-01-16
742,Fajar Hidayat,user742@example.com,Batam,2025-05-01
743,Fajar Saputra,user743@example.com,Surabaya,2024-12-31
744,Budi Wijaya,user744@example.com,Yogyakarta,2021-11-12
745,Maya Putri,user745@example.com,Makassar,2022-10-11
746,Agus Wijaya,user746@example.com,Batam,2021-01-11
747,Dewi Kurniawan,user747@example.com,Medan,2025-04-09
748,Dewi Wijaya,user748@example.com,Bandung,2021-06-28
749,Siti Hidayat,user749@example.com,Semarang,2024-02-15
750,Nina Sari,user750@example.com,Makassar,2021-07-31
751,Andi Wijaya,user751@example.com,Medan,2024-02-10
752,Budi Nugroho,user752@example.com,Palembang,2025-05-26
753,Agus Hidayat,user753@example.com,Jakarta,2022-08-21
754,Maya Hidayat,user754@example.com,Batam,2025-01-24
755,Nina Pratama,user755@example.com,Palembang,2023-12-04
756,Siti Hidayat,user756@example.com,Bandung,2021-10-12
757,Dewi Saputra,user757@example.com,Yogyakarta,2023-10-07
758,Siti Wijaya,user758@example.com,Bandung,2023-06-10
759,Dewi Hidayat,user759@example.com,Yogyakarta,2023-09-19
760,Budi Lestari,user760@example.com,Yogyakarta,2022-05-21
761,Rizky Nugroho,user761@example.com,Palembang,2022-02-05
762,Rizky Wijaya,user762@example.com,Bandung,2022-09-16
763,Andi Hidayat,user763@example.com,Medan,2025-09-20
764,Fajar Hidayat,user764@example.com,Medan,2023-06-21
765,Agus Hidayat,user765@example.com,Palembang,2021-10-06
766,Dewi Lestari,user766@example.com,Palembang,2024-11-24
767,Rina Kurniawan,user767@example.com,Medan,2021-12-30
768,Maya Lestari,user768@example.com,Yogyakarta,2025-02-14
769,Rizky Nugroho,user769@example.com,Surabaya,2022-10-30
770,Maya Saputra,user770@example.com,Makassar,2023-01-18
771,Budi Nugroho,user771@example.com,Surabaya,2024-04-27
772,Nina Putri,user772@example.com,Denpasar,2021-02-25
773,Rizky Pratama,user773@example.com,Semarang,2025-06-22
774,Dewi Wijaya,user774@example.com,Makassar,2024-10-10
775,Rizky Putri,user775@example.com,Yogyakarta,2022-05-11
776,Dewi Putri,user776@example.com,Makassar,2025-06-05
777,Maya Wijaya,user777@example.com,Semarang,2024-05-09
778,Rizky Nugroho,user778@example.com,Makassar,2023-12-31
779,Nina Hidayat,user779@example.com,Denpasar,2021-03-17
780,Agus Sari,user780@example.com,Palembang,2024-07-30
781,Budi Wijaya,user781@example.com,Surabaya,2024-09-08
782,Agus Putri,user782@example.com,Palembang,2021-04-01
783,Fajar Hidayat,user783@example.com,Medan,2025-06-19
784,Maya Wijaya,user784@example.com,Jakarta,2021-07-21
785,Dewi Pratama,user785@example.com,Denpasar,2025-03-10
786,Nina Sari,user786@example.com,Palembang,2024-11-09
787,Fajar Pratama,user787@example.com,Semarang,2023-02-06
788,Maya Kurniawan,user788@example.com,Palembang,2024-11-15
789,Nina Putri,user789@example.com,Medan,2021-02-20
790,Rizky Wijaya,user790@example.com,Yogyakarta,2023-05-02
791,Budi Wijaya,user791@example.com,Bandung,2022-12-15
792,Dewi Lestari,user792@example.com,Semarang,2025-05-26
793,Rina Sari,user793@example.com,Semarang,2022-12-15
794,Rizky Wijaya,user794@example.com,Semarang,2025-01-18
795,Rizky Lestari,user795@example.com,Batam,2022-09-07
796,Andi Wijaya,user796@example.com,Jakarta,2025-10-06
797,Agus Wijaya,user797@example.com,Bandung,2025-02-25
798,Rina Sari,user798@example.com,Bandung,2024-02-05
799,Siti Lestari,user799@example.com,Denpasar,2023-05-24
800,Rizky Pratama,user800@example.com,Makassar,2024-07-13
801,Siti Putri,user801@example.com,Makassar,2023-03-22
802,Andi Nugroho,user802@example.com,Surabaya,2023-07-10
803,Fajar Hidayat,user803@example.com,Makassar,2021-01-10
804,Rina Pratama,user804@example.com,Yogyakarta,2025-03-21
805,Budi Nugroho,user805@example.com,Batam,2025-06-26
806,Nina Putri,user806@example.com,Medan,2022-10-30
807,Rina Kurniawan,user807@example.com,Batam,2022-06-22
808,Rizky Sari,user808@example.com,Medan,2024-05-07
809,Maya Nugroho,user809@example.com,Makassar,2024-04-17
810,Budi Lestari,user810@example.com,Medan,2025-09-28
811,Rizky Nugroho,user811@example.com,Bandung,2025-07-25
812,Dewi Nugroho,user812@example.com,Palembang,2021-06-23
813,Siti Lestari,user813@example.com,Batam,2022-05-04
814,Dewi Wijaya,user814@example.com,Bandung,2023-02-04
815,Siti Sari,user815@example.com,Makassar,2023-05-07
816,Fajar Putri,user816@example.com,Palembang,2023-02-25
817,Maya Putri,user817@example.com,Semarang,2024-07-25
818,Nina Putri,user818@example.com,Denpasar,2021-12-08
819,Rizky Saputra,user819@example.com,Bandung,2022-01-19
820,Agus Kurniawan,user820@example.com,Palembang,2021-04-20
821,Agus Santoso,user821@example.com,Semarang,2021-10-07
822,Rina Hidayat,user822@example.com,Denpasar,2023-11-02
823,Rizky Hidayat,user823@example.com,Semarang,2023-05-02
824,Rizky Kurniawan,user824@example.com,Bandung,2021-06-19
825,Fajar Santoso,user825@example.com,Surabaya,2022-08-22
826,Andi Saputra,user826@example.com,Surabaya,2024-01-07
827,Dewi Putri,user827@example.com,Semarang,2024-03-04
828,Rizky Sari,user828@example.com,Denpasar,2021-08-20
829,Fajar Wijaya,user829@example.com,Yogyakarta,2025-05-07
830,Nina Lestari,user830@example.com,Denpasar,2025-08-12
831,Andi Kurniawan,user831@example.com,Denpasar,2022-03-24
832,Maya Wijaya,user832@example.com,Surabaya,2022-09-02
833,Andi Kurniawan,user833@example.com,Yogyakarta,2022-12-15
834,Budi Kurniawan,user834@example.com,Batam,2025-05-08
835,Rina Pratama,user835@example.com,Palembang,2024-11-12
836,Agus Nugroho,user836@example.com,Makassar,2021-12-06
837,Fajar Putri,user837@example.com,Surabaya,2025-07-25
838,Rina Santoso,user838@example.com,Palembang,2022-12-20
839,Nina Saputra,user839@example.com,Palembang,2024-01-09
840,Siti Lestari,user840@example.com,Yogyakarta,2022-08-16
841,Fajar Saputra,user841@example.com,Denpasar,2024-10-23
842,Budi Putri,user842@example.com,Makassar,2021-05-02
843,Dewi Putri,user843@example.com,Bandung,2022-05-27
844,Siti Lestari,user844@example.com,Surabaya,2025-04-09
845,Maya Kurniawan,user845@example.com,Bandung,2024-03-28
846,Dewi Hidayat,user846@example.com,Makassar,2023-07-15
847,Budi Wijaya,user847@example.com,Makassar,2023-11-22
848,Dewi Lestari,user848@example.com,Semarang,2023-09-27
849,Agus Nugroho,user849@example.com,Jakarta,2025-11-15
850,Budi Kurniawan,user850@example.com,Medan,2025-10-08
851,Budi Sari,user851@example.com,Makassar,2022-03-23
852,Maya Pratama,user852@example.com,Semarang,2022-07-04
853,Agus Saputra,user853@example.com,Medan,2024-01-26
854,Fajar Putri,user854@example.com,Palembang,2025-10-12
855,Rizky Lestari,user855@example.com,Jakarta,2021-04-05
856,Budi Kurniawan,user856@example.com,Jakarta,2021-09-12
857,Siti Kurniawan,user857@example.com,Semarang,2021-01-02
858,Maya Pratama,user858@example.com,Bandung,2024-08-24
859,Dewi Putri,user859@example.com,Yogyakarta,2021-07-11
860,Agus Saputra,user860@example.com,Batam,2023-02-01
861,Siti Santoso,user861@example.com,Makassar,2024-07-05
862,Dewi Pratama,user862@example.com,Makassar,2024-09-04
863,Budi Wijaya,user863@example.com,Jakarta,2022-03-14
864,Rizky Wijaya,user864@example.com,Bandung,2024-04-30
865,Rina Sari,user865@example.com,Semarang,2021-01-20
866,Andi Lestari,user866@example.com,Batam,2025-10-28
867,Maya Putri,user867@example.com,Semarang,2021-05-26
868,Rina Hidayat,user868@example.com,Batam,2025-02-05
869,Budi Wijaya,user869@example.com,Medan,2023-01-23
870,Dewi Putri,user870@example.com,Makassar,2025-05-04
871,Siti Putri,user871@example.com,Batam,2023-12-23
872,Fajar Santoso,user872@example.com,Palembang,2024-08-24
873,Siti Kurniawan,user873@example.com,Medan,2025-01-19
874,Rina Putri,user874@example.com,Makassar,2024-06-15
875,Rizky Pratama,user875@example.com,Batam,2021-07-25
876,Siti Wijaya,user876@example.com,Palembang,2025-02-04
877,Maya Lestari,user877@example.com,Makassar,2022-10-07
878,Siti Pratama,user878@example.com,Yogyakarta,2024-08-13
879,Budi Pratama,user879@example.com,Denpasar,2024-05-15
880,Fajar Nugroho,user880@example.com,Yogyakarta,2025-05-15
881,Andi Saputra,user881@example.com,Surabaya,2023-11-27
882,Fajar Sari,user882@example.com,Surabaya,2025-03-12
883,Maya Saputra,user883@example.com,Jakarta,2025-05-25
884,Rina Kurniawan,user884@example.com,Makassar,2021-08-19
885,Rina Kurniawan,user885@example.com,Palembang,2021-05-26
886,Nina Santoso,user886@example.com,Medan,2022-10-11
887,Siti Hidayat,user887@example.com,Palembang,2023-05-12
888,Agus Sari,user888@example.com,Bandung,2025-04-12
889,Rizky Wijaya,user889@example.com,Jakarta,2024-04-17
890,Budi Santoso,user890@example.com,Yogyakarta,2022-03-18
891,Andi Santoso,user891@example.com,Makassar,2023-11-04
892,Dewi Sari,user892@example.com,Makassar,2023-05-18
893,Maya Wijaya,user893@example.com,Denpasar,2024-01-07
894,Fajar Putri,user894@example.com,Yogyakarta,2021-06-21
895,Dewi Wijaya,user895@example.com,Denpasar,2022-02-21
896,Siti Sari,user896@example.com,Medan,2023-03-12
897,Fajar Wijaya,user897@example.com,Yogyakarta,2024-12-01
898,Maya Pratama,user898@example.com,Jakarta,2022-05-16
899,Budi Hidayat,user899@example.com,Batam,2023-07-18
900,Fajar Nugroho,user900@example.com,Jakarta,2022-09-26
901,Siti Wijaya,user901@example.com,Jakarta,2024-12-20
902,Siti Santoso,user902@example.com,Bandung,2023-10-14
903,Agus Sari,user903@example.com,Denpasar,2025-05-23
904,Dewi Putri,user904@example.com,Medan,2021-09-17
905,Dewi Wijaya,user905@example.com,Jakarta,2022-11-18
906,Maya Saputra,user906@example.com,Denpasar,2021-05-11
907,Dewi Nugroho,user907@example.com,Batam,2023-10-14
908,Rizky Sari,user908@example.com,Medan,2021-04-24
909,Rizky Nugroho,user909@example.com,Bandung,2023-01-24
910,Siti Saputra,user910@example.com,Batam,2024-03-21
911,Budi Pratama,user911@example.com,Denpasar,2021-01-06
912,Andi Santoso,user912@example.com,Surabaya,2021-04-05
913,Rizky Lestari,user913@example.com,Makassar,2021-11-04
914,Siti Santoso,user914@example.com,Denpasar,2025-07-03
915,Maya Pratama,user915@example.com,Medan,2022-05-24
916,Maya Lestari,user916@example.com,Yogyakarta,2025-08-19
917,Budi Nugroho,user917@example.com,Medan,2021-09-02
918,Nina Santoso,user918@example.com,Bandung,2022-04-03
919,Nina Santoso,user919@example.com,Makassar,2021-05-22
920,Rizky Saputra,user920@example.com,Yogyakarta,2022-11-02
921,Budi Sari,user921@example.com,Semarang,2021-01-17
922,Agus Pratama,user922@example.com,Yogyakarta,2024-02-29
923,Dewi Nugroho,user923@example.com,Surabaya,2023-08-09
924,Agus Nugroho,user924@example.com,Semarang,2025-05-02
925,Rina Sari,user925@example.com,Surabaya,2021-11-05
926,Andi Hidayat,user926@example.com,Jakarta,2022-04-23
927,Nina Lestari,user927@example.com,Jakarta,2022-11-18
928,Andi Hidayat,user928@example.com,Yogyakarta,2021-08-01
929,Rina Sari,user929@example.com,Surabaya,2023-05-10
930,Rizky Santoso,user930@example.com,Bandung,2024-12-28
931,Dewi Wijaya,user931@example.com,Jakarta,2022-04-20
932,Nina Hidayat,user932@example.com,Medan,2023-07-28
933,Budi Nugroho,user933@example.com,Batam,2023-11-02
934,Siti Hidayat,user934@example.com,Batam,2024-04-27
935,Fajar Santoso,user935@example.com,Makassar,2024-09-18
936,Siti Pratama,user936@example.com,Yogyakarta,2022-06-19
937,Agus Hidayat,user937@example.com,Medan,2022-10-14
938,Rizky Saputra,user938@example.com,Surabaya,2021-06-02
939,Rina Putri,user939@example.com,Palembang,2021-08-12
940,Siti Wijaya,user940@example.com,Bandung,2023-07-10
941,Rizky Lestari,user941@example.com,Makassar,2021-09-05
942,Nina Lestari,user942@example.com,Surabaya,2023-07-15
943,Dewi Kurniawan,user943@example.com,Yogyakarta,2025-10-12
944,Budi Wijaya,user944@example.com,Bandung,2025-07-12
945,Dewi Nugroho,user945@example.com,Jakarta,2022-03-17
946,Agus Putri,user946@example.com,Batam,2024-12-27
947,Rina Lestari,user947@example.com,Makassar,2023-11-18
948,Andi Saputra,user948@example.com,Yogyakarta,2025-08-07
949,Siti Santoso,user949@example.com,Makassar,2025-10-17
950,Rizky Sari,user950@example.com,Denpasar,2022-05-27
951,Budi Kurniawan,user951@example.com,Batam,2025-07-05
952,Siti Wijaya,user952@example.com,Jakarta,2021-05-07
953,Rina Putri,user953@example.com,Surabaya,2025-08-14
954,Maya Lestari,user954@example.com,Batam,2024-04-07
955,Fajar Saputra,user955@example.com,Batam,2021-02-14
956,Budi Pratama,user956@example.com,Semarang,2025-07-16
957,Siti Wijaya,user957@example.com,Medan,2021-09-08
958,Andi Kurniawan,user958@example.com,Jakarta,2021-12-11
959,Fajar Hidayat,user959@example.com,Makassar,2023-10-14
960,Andi Hidayat,user960@example.com,Makassar,2021-12-20
961,Agus Pratama,user961@example.com,Bandung,2022-07-18
962,Dewi Kurniawan,user962@example.com,Bandung,2021-03-12
963,Fajar Nugroho,user963@example.com,Palembang,2022-05-19
964,Dewi Kurniawan,user964@example.com,Makassar,2024-02-02
965,Rizky Santoso,user965@example.com,Batam,2022-07-27
966,Maya Putri,user966@example.com,Makassar,2022-02-13
967,Nina Pratama,user967@example.com,Denpasar,2025-06-16
968,Andi Hidayat,user968@example.com,Medan,2023-09-10
969,Nina Kurniawan,user969@example.com,Medan,2024-03-04
970,Nina Lestari,user970@example.com,Makassar,2022-07-08
971,Siti Santoso,user971@example.com,Medan,2024-05-07
972,Rina Santoso,user972@example.com,Yogyakarta,2021-04-30
973,Rizky Sari,user973@example.com,Medan,2025-04-20
974,Fajar Pratama,user974@example.com,Bandung,2021-07-25
975,Rina Pratama,user975@example.com,Yogyakarta,2023-12-29
976,Andi Pratama,user976@example.com,Palembang,2025-09-30
977,Maya Lestari,user977@example.com,Bandung,2021-12-27
978,Rina Nugroho,user978@example.com,Medan,2025-07-10
979,Agus Nugroho,user979@example.com,Jakarta,2024-12-11
980,Agus Nugroho,user980@example.com,Palembang,2021-10-19
981,Fajar Pratama,user981@example.com,Semarang,2024-01-16
982,Dewi Putri,user982@example.com,Semarang,2021-03-19
983,Budi Santoso,user983@example.com,Surabaya,2024-05-17
984,Rina Santoso,user984@example.com,Denpasar,2023-09-06
985,Andi Lestari,user985@example.com,Palembang,2022-02-17
986,Siti Lestari,user986@example.com,Bandung,2025-07-02
987,Agus Santoso,user987@example.com,Jakarta,2021-10-30
988,Fajar Putri,user988@example.com,Batam,2025-09-30
989,Nina Lestari,user989@example.com,Batam,2023-02-05
990,Maya Nugroho,user990@example.com,Batam,2022-11-21
991,Dewi Lestari,user991@example.com,Bandung,2021-11-19
992,Maya Kurniawan,user992@example.com,Medan,2021-12-23
993,Nina Nugroho,user993@example.com,Medan,2022-04-03
994,Fajar Putri,user994@example.com,Makassar,2022-09-21
995,Dewi Putri,user995@example.com,Bandung,2025-02-01
996,Andi Nugroho,user996@example.com,Makassar,2025-10-09
997,Fajar Santoso,user997@example.com,Bandung,2024-05-18
998,Agus Nugroho,user998@example.com,Surabaya,2024-08-02
999,Fajar Wijaya,user999@example.com,Semarang,2021-10-16
1000,Agus Wijaya,user1000@example.com,Surabaya,2022-12-12
