campaign_id,campaign_name,start_date,end_date,channel
667,Campaign 667,7/10/2026,8/25/2026,Search Ads
668,Campaign 668,2/27/2026,4/25/2026,Search Ads
669,Campaign 669,1/12/2026,3/11/2026,Email
670,Campaign 670,4/17/2026,6/8/2026,SMS
671,Campaign 671,7/24/2026,9/4/2026,Email
672,Campaign 672,2/19/2026,3/24/2026,Social Media
673,Campaign 673,8/27/2026,10/20/2026,Email
674,Campaign 674,10/22/2026,12/22/2026,Search Ads
675,Campaign 675,10/30/2026,1/16/2026,Display Ads
676,Campaign 676,2/13/2026,3/19/2026,Display Ads
677,Campaign 677,10/27/2026,12/29/2026,Social Media
678,Campaign 678,8/7/2026,8/23/2026,SMS
679,Campaign 679,11/25/2026,1/12/2026,Search Ads
680,Campaign 680,4/29/2026,7/5/2026,Email
681,Campaign 681,9/12/2026,11/7/2026,Search Ads
682,Campaign 682,5/27/2026,7/8/2026,Display Ads
683,Campaign 683,4/15/2026,6/9/2026,Email
684,Campaign 684,7/27/2026,8/10/2026,Social Media
685,Campaign 685,7/20/2026,10/3/2026,Social Media
686,Campaign 686,6/16/2026,7/29/2026,Email
687,Campaign 687,8/24/2026,9/17/2026,Email
688,Campaign 688,10/27/2026,12/25/2026,SMS
689,Campaign 689,11/5/2026,1/26/2026,Social Media
690,Campaign 690,3/21/2026,4/22/2026,Display Ads
691,Campaign 691,6/30/2026,9/1/2026,SMS
692,Campaign 692,11/3/2026,1/22/2026,Display Ads
693,Campaign 693,9/15/2026,10/25/2026,Display Ads
694,Campaign 694,12/23/2026,2/5/2026,Email
695,Campaign 695,10/15/2026,10/30/2026,Social Media
696,Campaign 696,1/10/2026,3/14/2026,SMS
697,Campaign 697,1/13/2026,3/2/2026,Search Ads
698,Campaign 698,4/12/2026,6/16/2026,Social Media
699,Campaign 699,11/14/2026,12/16/2026,Social Media
700,Campaign 700,6/7/2026,8/30/2026,Email
701,Campaign 701,10/15/2026,11/6/2026,Search Ads
702,Campaign 702,5/25/2026,7/21/2026,Search Ads
703,Campaign 703,4/9/2026,6/22/2026,Email
704,Campaign 704,11/15/2026,1/8/2026,Email
705,Campaign 705,3/4/2026,5/5/2026,Email
706,Campaign 706,10/29/2026,12/16/2026,Display Ads
707,Campaign 707,10/4/2026,11/16/2026,Display Ads
708,Campaign 708,11/15/2026,2/11/2026,Email
709,Campaign 709,6/4/2026,8/22/2026,Email
710,Campaign 710,2/17/2026,3/10/2026,Display Ads
711,Campaign 711,11/21/2026,2/1/2026,Email
712,Campaign 712,3/21/2026,5/26/2026,Display Ads
713,Campaign 713,8/24/2026,9/24/2026,Email
714,Campaign 714,11/1/2026,1/2/2026,Social Media
715,Campaign 715,8/11/2026,10/14/2026,SMS
716,Campaign 716,8/25/2026,10/13/2026,Email
717,Campaign 717,1/8/2026,4/7/2026,Display Ads
718,Campaign 718,11/27/2026,1/31/2026,Display Ads
719,Campaign 719,6/4/2026,6/13/2026,Search Ads
720,Campaign 720,3/23/2026,5/6/2026,Email
721,Campaign 721,7/1/2026,8/26/2026,Email
722,Campaign 722,1/18/2026,2/22/2026,Social Media
723,Campaign 723,5/24/2026,6/19/2026,Social Media
724,Campaign 724,4/2/2026,6/22/2026,Social Media
725,Campaign 725,12/26/2026,3/1/2026,SMS
726,Campaign 726,3/22/2026,5/13/2026,Display Ads
727,Campaign 727,11/9/2026,12/10/2026,SMS
728,Campaign 728,2/27/2026,4/14/2026,SMS
729,Campaign 729,7/26/2026,8/5/2026,Display Ads
730,Campaign 730,5/17/2026,5/29/2026,SMS
731,Campaign 731,1/11/2026,3/3/2026,Email
732,Campaign 732,11/2/2026,12/19/2026,SMS
733,Campaign 733,9/9/2026,10/12/2026,SMS
734,Campaign 734,9/13/2026,10/10/2026,Search Ads
735,Campaign 735,7/10/2026,8/15/2026,SMS
736,Campaign 736,12/29/2026,1/8/2026,SMS
737,Campaign 737,6/19/2026,7/11/2026,Search Ads
738,Campaign 738,2/22/2026,4/26/2026,SMS
739,Campaign 739,2/19/2026,3/3/2026,Search Ads
740,Campaign 740,6/17/2026,8/14/2026,SMS
741,Campaign 741,2/26/2026,4/22/2026,Display Ads
742,Campaign 742,9/13/2026,10/1/2026,SMS
743,Campaign 743,11/3/2026,1/23/2026,Display Ads
744,Campaign 744,9/7/2026,10/4/2026,SMS
745,Campaign 745,9/4/2026,11/12/2026,Display Ads
746,Campaign 746,1/4/2026,2/20/2026,Search Ads
747,Campaign 747,1/27/2026,3/1/2026,Email
748,Campaign 748,11/4/2026,12/27/2026,Search Ads
749,Campaign 749,6/7/2026,8/18/2026,Email
750,Campaign 750,7/24/2026,8/2/2026,Email
751,Campaign 751,2/18/2026,4/18/2026,Search Ads
752,Campaign 752,7/24/2026,9/14/2026,Social Media
753,Campaign 753,9/27/2026,10/12/2026,Search Ads
754,Campaign 754,8/28/2026,10/12/2026,SMS
755,Campaign 755,6/22/2026,9/20/2026,Search Ads
756,Campaign 756,8/23/2026,9/1/2026,Social Media
757,Campaign 757,8/18/2026,10/5/2026,Email
758,Campaign 758,10/16/2026,11/23/2026,SMS
759,Campaign 759,3/2/2026,3/10/2026,SMS
760,Campaign 760,11/28/2026,12/24/2026,SMS
761,Campaign 761,8/20/2026,8/31/2026,Email
762,Campaign 762,5/6/2026,6/8/2026,Social Media
763,Campaign 763,2/1/2026,4/27/2026,Search Ads
764,Campaign 764,11/19/2026,1/18/2026,SMS
765,Campaign 765,12/24/2026,3/7/2026,SMS
766,Campaign 766,10/1/2026,10/31/2026,Social Media
767,Campaign 767,8/13/2026,9/9/2026,Email
768,Campaign 768,10/15/2026,11/17/2026,Social Media
769,Campaign 769,4/6/2026,7/2/2026,Social Media
770,Campaign 770,6/28/2026,9/22/2026,Social Media
771,Campaign 771,2/28/2026,3/10/2026,Social Media
772,Campaign 772,2/28/2026,5/6/2026,Email
773,Campaign 773,10/23/2026,12/21/2026,Email
774,Campaign 774,1/9/2026,3/5/2026,Display Ads
775,Campaign 775,12/11/2026,1/8/2026,SMS
776,Campaign 776,7/25/2026,8/2/2026,Social Media
777,Campaign 777,4/2/2026,4/20/2026,Search Ads
778,Campaign 778,5/16/2026,6/6/2026,Search Ads
779,Campaign 779,8/9/2026,10/8/2026,Display Ads
780,Campaign 780,6/20/2026,7/14/2026,Display Ads
781,Campaign 781,7/28/2026,8/4/2026,Social Media
782,Campaign 782,9/2/2026,11/8/2026,Social Media
783,Campaign 783,9/20/2026,11/7/2026,Display Ads
784,Campaign 784,1/19/2026,4/13/2026,Email
785,Campaign 785,9/5/2026,11/14/2026,Display Ads
786,Campaign 786,2/6/2026,3/1/2026,SMS
787,Campaign 787,11/20/2026,12/13/2026,SMS
788,Campaign 788,4/7/2026,4/24/2026,Email
789,Campaign 789,4/7/2026,5/20/2026,Display Ads
790,Campaign 790,8/4/2026,9/11/2026,SMS
791,Campaign 791,5/29/2026,6/28/2026,Social Media
792,Campaign 792,11/5/2026,1/10/2026,Display Ads
793,Campaign 793,11/30/2026,2/11/2026,Display Ads
794,Campaign 794,7/1/2026,7/24/2026,Social Media
795,Campaign 795,5/14/2026,7/7/2026,SMS
796,Campaign 796,4/1/2026,4/12/2026,Search Ads
797,Campaign 797,7/18/2026,7/31/2026,SMS
798,Campaign 798,1/9/2026,1/17/2026,SMS
799,Campaign 799,7/23/2026,8/3/2026,SMS
800,Campaign 800,11/28/2026,1/24/2026,Social Media
801,Campaign 801,1/24/2026,4/14/2026,Search Ads
802,Campaign 802,9/17/2026,11/7/2026,SMS
803,Campaign 803,7/11/2026,9/29/2026,Search Ads
804,Campaign 804,7/14/2026,8/17/2026,Search Ads
805,Campaign 805,6/26/2026,8/5/2026,Display Ads
806,Campaign 806,6/19/2026,7/11/2026,Social Media
807,Campaign 807,9/4/2026,11/15/2026,Social Media
808,Campaign 808,11/22/2026,12/22/2026,Social Media
809,Campaign 809,11/30/2026,2/7/2026,Display Ads
810,Campaign 810,7/23/2026,8/11/2026,Social Media
811,Campaign 811,11/29/2026,1/8/2026,Email
812,Campaign 812,1/19/2026,3/20/2026,Email
813,Campaign 813,1/17/2026,2/9/2026,Email
814,Campaign 814,4/11/2026,6/15/2026,Email
815,Campaign 815,9/4/2026,11/20/2026,Social Media
816,Campaign 816,9/16/2026,11/6/2026,Social Media
817,Campaign 817,7/15/2026,9/15/2026,Display Ads
818,Campaign 818,6/19/2026,8/29/2026,SMS
819,Campaign 819,3/25/2026,6/5/2026,SMS
820,Campaign 820,10/18/2026,11/22/2026,Email
821,Campaign 821,2/11/2026,4/4/2026,Display Ads
822,Campaign 822,5/15/2026,6/10/2026,Display Ads
823,Campaign 823,12/22/2026,3/6/2026,Email
824,Campaign 824,12/27/2026,2/18/2026,Display Ads
825,Campaign 825,4/17/2026,6/30/2026,SMS
826,Campaign 826,2/6/2026,3/4/2026,Email
827,Campaign 827,10/25/2026,11/22/2026,Display Ads
828,Campaign 828,4/9/2026,5/5/2026,Display Ads
829,Campaign 829,6/2/2026,8/2/2026,SMS
830,Campaign 830,7/25/2026,8/7/2026,Search Ads
831,Campaign 831,8/31/2026,10/26/2026,Display Ads
832,Campaign 832,5/12/2026,7/18/2026,Search Ads
833,Campaign 833,10/22/2026,11/15/2026,Social Media
834,Campaign 834,1/1/2026,1/17/2026,Social Media
835,Campaign 835,2/12/2026,3/30/2026,SMS
836,Campaign 836,6/9/2026,8/31/2026,Email
837,Campaign 837,5/2/2026,6/30/2026,SMS
838,Campaign 838,10/22/2026,12/29/2026,SMS
839,Campaign 839,5/12/2026,7/8/2026,SMS
840,Campaign 840,8/16/2026,10/15/2026,Search Ads
841,Campaign 841,4/26/2026,5/27/2026,SMS
842,Campaign 842,12/19/2026,1/4/2026,SMS
843,Campaign 843,7/20/2026,8/13/2026,Search Ads
844,Campaign 844,9/10/2026,11/30/2026,SMS
845,Campaign 845,2/26/2026,4/30/2026,SMS
846,Campaign 846,10/8/2026,11/19/2026,Social Media
847,Campaign 847,1/23/2026,4/21/2026,Email
848,Campaign 848,12/2/2026,1/17/2026,Display Ads
849,Campaign 849,7/30/2026,10/25/2026,Display Ads
850,Campaign 850,8/22/2026,9/27/2026,Search Ads
851,Campaign 851,9/4/2026,9/26/2026,Display Ads
852,Campaign 852,6/3/2026,8/7/2026,SMS
853,Campaign 853,5/25/2026,7/14/2026,Social Media
854,Campaign 854,3/25/2026,5/19/2026,Social Media
855,Campaign 855,8/20/2026,11/15/2026,Search Ads
856,Campaign 856,5/22/2026,8/11/2026,SMS
857,Campaign 857,9/24/2026,11/7/2026,SMS
858,Campaign 858,12/6/2026,12/26/2026,Email
859,Campaign 859,5/20/2026,8/11/2026,Social Media
860,Campaign 860,5/10/2026,7/19/2026,Search Ads
861,Campaign 861,5/13/2026,5/27/2026,Email
862,Campaign 862,7/28/2026,9/8/2026,Social Media
863,Campaign 863,8/4/2026,10/15/2026,Social Media
864,Campaign 864,5/9/2026,6/17/2026,Social Media
865,Campaign 865,6/20/2026,6/28/2026,Email
866,Campaign 866,9/21/2026,10/29/2026,Display Ads
867,Campaign 867,10/10/2026,11/14/2026,Display Ads
868,Campaign 868,6/7/2026,7/18/2026,Email
869,Campaign 869,9/26/2026,12/13/2026,Display Ads
870,Campaign 870,3/4/2026,4/28/2026,Display Ads
871,Campaign 871,11/28/2026,1/22/2026,Email
872,Campaign 872,5/17/2026,6/6/2026,Display Ads
873,Campaign 873,8/9/2026,8/28/2026,Display Ads
874,Campaign 874,7/14/2026,8/5/2026,SMS
875,Campaign 875,1/9/2026,3/30/2026,Display Ads
876,Campaign 876,5/13/2026,7/9/2026,Email
877,Campaign 877,12/13/2026,3/11/2026,Search Ads
878,Campaign 878,8/1/2026,10/20/2026,Display Ads
879,Campaign 879,3/18/2026,5/15/2026,Search Ads
880,Campaign 880,10/2/2026,10/12/2026,SMS
881,Campaign 881,3/7/2026,4/6/2026,Email
882,Campaign 882,7/15/2026,9/2/2026,Email
883,Campaign 883,8/22/2026,10/20/2026,Email
884,Campaign 884,7/24/2026,9/1/2026,Social Media
885,Campaign 885,10/30/2026,12/20/2026,Social Media
886,Campaign 886,5/25/2026,7/6/2026,Search Ads
887,Campaign 887,4/8/2026,5/26/2026,Search Ads
888,Campaign 888,7/24/2026,9/2/2026,SMS
889,Campaign 889,3/5/2026,5/22/2026,Display Ads
890,Campaign 890,8/20/2026,10/7/2026,Search Ads
891,Campaign 891,12/15/2026,1/13/2026,Search Ads
892,Campaign 892,7/2/2026,8/20/2026,Social Media
893,Campaign 893,6/16/2026,8/30/2026,SMS
894,Campaign 894,10/11/2026,11/26/2026,Email
895,Campaign 895,7/5/2026,10/1/2026,Search Ads
896,Campaign 896,10/3/2026,12/28/2026,Search Ads
897,Campaign 897,8/2/2026,9/1/2026,Search Ads
898,Campaign 898,2/19/2026,3/31/2026,Search Ads
899,Campaign 899,12/20/2026,2/8/2026,Search Ads
900,Campaign 900,1/11/2026,2/7/2026,SMS
901,Campaign 901,10/24/2026,11/2/2026,Email
902,Campaign 902,1/24/2026,4/15/2026,Social Media
903,Campaign 903,11/2/2026,1/30/2026,Display Ads
904,Campaign 904,8/30/2026,11/16/2026,Display Ads
905,Campaign 905,12/31/2026,2/26/2026,Display Ads
906,Campaign 906,6/5/2026,7/7/2026,Email
907,Campaign 907,7/5/2026,9/26/2026,Search Ads
908,Campaign 908,6/24/2026,7/19/2026,Social Media
909,Campaign 909,12/27/2026,2/17/2026,Search Ads
910,Campaign 910,9/30/2026,11/25/2026,Email
911,Campaign 911,8/25/2026,11/18/2026,Display Ads
912,Campaign 912,6/18/2026,8/5/2026,SMS
913,Campaign 913,6/25/2026,7/7/2026,SMS
914,Campaign 914,1/27/2026,2/22/2026,Social Media
915,Campaign 915,2/23/2026,5/4/2026,SMS
916,Campaign 916,3/25/2026,5/2/2026,SMS
917,Campaign 917,6/20/2026,9/17/2026,SMS
918,Campaign 918,10/25/2026,11/2/2026,Social Media
919,Campaign 919,5/15/2026,5/24/2026,Display Ads
920,Campaign 920,9/16/2026,11/18/2026,Search Ads
921,Campaign 921,2/13/2026,5/1/2026,Display Ads
922,Campaign 922,1/29/2026,3/29/2026,SMS
923,Campaign 923,11/28/2026,2/17/2026,Search Ads
924,Campaign 924,7/8/2026,9/26/2026,Search Ads
925,Campaign 925,6/20/2026,8/12/2026,Social Media
926,Campaign 926,6/2/2026,7/26/2026,Social Media
927,Campaign 927,4/26/2026,6/12/2026,Display Ads
928,Campaign 928,1/2/2026,1/18/2026,SMS
929,Campaign 929,10/21/2026,11/28/2026,Display Ads
930,Campaign 930,3/31/2026,4/23/2026,Email
931,Campaign 931,11/5/2026,1/11/2026,Display Ads
932,Campaign 932,10/5/2026,10/25/2026,Display Ads
933,Campaign 933,4/12/2026,6/2/2026,Display Ads
934,Campaign 934,4/4/2026,6/9/2026,Social Media
935,Campaign 935,3/22/2026,4/4/2026,Search Ads
936,Campaign 936,6/21/2026,8/23/2026,Search Ads
937,Campaign 937,4/25/2026,6/26/2026,Email
938,Campaign 938,12/17/2026,12/26/2026,Display Ads
939,Campaign 939,7/7/2026,9/23/2026,Email
940,Campaign 940,12/13/2026,2/19/2026,SMS
941,Campaign 941,5/11/2026,7/2/2026,Email
942,Campaign 942,7/20/2026,10/7/2026,Social Media
943,Campaign 943,2/26/2026,5/20/2026,Search Ads
944,Campaign 944,6/1/2026,6/25/2026,Search Ads
945,Campaign 945,3/17/2026,5/20/2026,Social Media
946,Campaign 946,1/7/2026,2/21/2026,Social Media
947,Campaign 947,4/22/2026,7/10/2026,Display Ads
948,Campaign 948,4/13/2026,5/8/2026,Display Ads
949,Campaign 949,10/27/2026,1/17/2026,Social Media
950,Campaign 950,1/14/2026,4/9/2026,Email
951,Campaign 951,1/4/2026,3/26/2026,Email
952,Campaign 952,5/26/2026,8/19/2026,Email
953,Campaign 953,12/20/2026,2/17/2026,SMS
954,Campaign 954,2/3/2026,3/13/2026,Display Ads
955,Campaign 955,1/3/2026,2/2/2026,Email
956,Campaign 956,8/22/2026,10/31/2026,Email
957,Campaign 957,11/11/2026,11/29/2026,Email
958,Campaign 958,4/6/2026,6/25/2026,Search Ads
959,Campaign 959,4/14/2026,6/8/2026,Search Ads
960,Campaign 960,10/11/2026,11/30/2026,SMS
961,Campaign 961,7/16/2026,8/31/2026,Social Media
962,Campaign 962,12/30/2026,3/2/2026,Social Media
963,Campaign 963,10/20/2026,11/7/2026,SMS
964,Campaign 964,6/18/2026,8/15/2026,SMS
965,Campaign 965,4/10/2026,5/31/2026,Email
966,Campaign 966,11/27/2026,1/30/2026,Email
967,Campaign 967,12/8/2026,1/16/2026,Email
968,Campaign 968,5/26/2026,6/9/2026,Display Ads
969,Campaign 969,5/2/2026,6/25/2026,Email
970,Campaign 970,12/12/2026,12/19/2026,Display Ads
971,Campaign 971,1/26/2026,2/2/2026,Social Media
972,Campaign 972,2/27/2026,4/13/2026,Email
973,Campaign 973,3/9/2026,5/27/2026,Social Media
974,Campaign 974,5/23/2026,6/21/2026,SMS
975,Campaign 975,7/27/2026,10/21/2026,Search Ads
976,Campaign 976,1/8/2026,3/24/2026,SMS
977,Campaign 977,12/9/2026,12/28/2026,SMS
978,Campaign 978,5/13/2026,7/6/2026,Display Ads
979,Campaign 979,12/29/2026,3/2/2026,SMS
980,Campaign 980,11/5/2026,12/1/2026,Search Ads
981,Campaign 981,3/4/2026,5/29/2026,Email
982,Campaign 982,1/5/2026,1/27/2026,Social Media
983,Campaign 983,8/20/2026,9/9/2026,Social Media
984,Campaign 984,10/30/2026,11/29/2026,Display Ads
985,Campaign 985,11/27/2026,12/25/2026,Email
986,Campaign 986,10/16/2026,11/16/2026,Display Ads
987,Campaign 987,11/14/2026,2/7/2026,Social Media
988,Campaign 988,7/20/2026,10/5/2026,Search Ads
989,Campaign 989,7/6/2026,7/27/2026,Display Ads
990,Campaign 990,5/15/2026,7/4/2026,SMS
991,Campaign 991,1/19/2026,2/13/2026,SMS
992,Campaign 992,10/2/2026,11/2/2026,Search Ads
993,Campaign 993,3/27/2026,5/18/2026,Email
994,Campaign 994,9/10/2026,12/1/2026,Email
995,Campaign 995,11/30/2026,12/18/2026,Social Media
996,Campaign 996,12/15/2026,3/4/2026,Display Ads
997,Campaign 997,12/25/2026,3/8/2026,Search Ads
998,Campaign 998,1/23/2026,4/22/2026,SMS
999,Campaign 999,8/2/2026,9/19/2026,SMS
1000,Campaign 1000,7/6/2026,8/7/2026,Social Media
